entry,status,name,type,params
Function,+,subghz_protocol_encoder_raw_stop,void,void*
Function,+,subghz_protocol_encoder_raw_yield,LevelDuration,void*
Function,+,subghz_protocol_raw_file_encoder_worker_set_callback_end,void,"SubGhzProtocolEncoderRAW*, SubGhzProtocolEncoderRAWCallbackEnd, void*"
Function,+,subghz_protocol_raw_gen_fff_data,void,"FlipperFormat*, const char*"
Function,+,subghz_protocol_raw_get_sample_write,size_t,SubGhzProtocolDecoderRAW*
Function,+,subghz_protocol_raw_save_to_file_init,_Bool,"SubGhzProtocolDecoderRAW*, const char*, SubGhzPresetDefinition*"
Function,+,subghz_protocol_raw_save_to_file_stop,void,SubGhzProtocolDecoderRAW*
Function,+,subghz_receiver_alloc_init,SubGhzReceiver*,SubGhzEnvironment*
Function,+,subghz_receiver_decode,void,"SubGhzReceiver*, _Bool, uint32_t"
Function,+,subghz_receiver_free,void,SubGhzReceiver*
Function,+,subghz_receiver_reset,void,SubGhzReceiver*
Function,+,subghz_receiver_search_decoder_base_by_name,SubGhzProtocolDecoderBase*,"SubGhzReceiver*, const char*"
Function,+,subghz_receiver_set_filter,void,"SubGhzReceiver*, SubGhzProtocolFlag"
Function,+,subghz_receiver_set_rx_callback,void,"SubGhzReceiver*, SubGhzReceiverCallback, void*"
Function,+,subghz_transmitter_alloc_init,SubGhzTransmitter*,"SubGhzEnvironment*, const char*"
Function,+,subghz_transmitter_deserialize,_Bool,"SubGhzTransmitter*, FlipperFormat*"
Function,+,subghz_transmitter_free,void,SubGhzTransmitter*
Function,+,subghz_transmitter_get_protocol_instance,SubGhzProtocolEncoderBase*,SubGhzTransmitter*
Function,+,subghz_transmitter_stop,_Bool,SubGhzTransmitter*
Function,+,subghz_transmitter_yield,LevelDuration,void*
Function,+,subghz_tx_rx_worker_alloc,SubGhzTxRxWorker*,
Function,+,subghz_tx_rx_worker_available,size_t,SubGhzTxRxWorker*
Function,+,subghz_tx_rx_worker_free,void,SubGhzTxRxWorker*
Function,+,subghz_tx_rx_worker_is_running,_Bool,SubGhzTxRxWorker*
Function,+,subghz_tx_rx_worker_read,size_t,"SubGhzTxRxWorker*, uint8_t*, size_t"
Function,+,subghz_tx_rx_worker_set_callback_have_read,void,"SubGhzTxRxWorker*, SubGhzTxRxWorkerCallbackHaveRead, void*"
Function,+,subghz_tx_rx_worker_start,_Bool,"SubGhzTxRxWorker*, uint32_t"
Function,+,subghz_tx_rx_worker_stop,void,SubGhzTxRxWorker*
Function,+,subghz_tx_rx_worker_write,_Bool,"SubGhzTxRxWorker*, uint8_t*, size_t"
Function,+,subghz_worker_alloc,SubGhzWorker*,
Function,+,subghz_worker_free,void,SubGhzWorker*
Function,+,subghz_worker_is_running,_Bool,SubGhzWorker*
Function,+,subghz_worker_rx_callback,void,"_Bool, uint32_t, void*"
Function,+,subghz_worker_set_context,void,"SubGhzWorker*, void*"
Function,+,subghz_worker_set_overrun_callback,void,"SubGhzWorker*, SubGhzWorkerOverrunCallback"
Function,+,subghz_worker_set_pair_callback,void,"SubGhzWorker*, SubGhzWorkerPairCallback"
Function,+,subghz_worker_start,void,SubGhzWorker*
Function,+,subghz_worker_stop,void,SubGhzWorker*
Function,+,submenu_add_item,void,"Submenu*, const char*, uint32_t, SubmenuItemCallback, void*"
Function,+,submenu_alloc,Submenu*,
Function,+,submenu_free,void,Submenu*
Function,+,submenu_get_view,View*,Submenu*
Function,+,submenu_reset,void,Submenu*
Function,+,submenu_set_header,void,"Submenu*, const char*"
Function,+,submenu_set_selected_item,void,"Submenu*, uint32_t"
Function,-,system,int,const char*
Function,+,t5577_write,void,LFRFIDT5577*
Function,-,tan,double,double
Function,-,tanf,float,float
Function,-,tanh,double,double
Function,-,tanhf,float,float
Function,-,tanhl,long double,long double
Function,-,tanl,long double,long double
Function,+,tar_archive_add_dir,_Bool,"TarArchive*, const char*, const char*"
Function,+,tar_archive_add_file,_Bool,"TarArchive*, const char*, const char*, const int32_t"
Function,+,tar_archive_alloc,TarArchive*,Storage*
Function,+,tar_archive_dir_add_element,_Bool,"TarArchive*, const char*"
Function,+,tar_archive_file_add_data_block,_Bool,"TarArchive*, const uint8_t*, const int32_t"
Function,+,tar_archive_file_add_header,_Bool,"TarArchive*, const char*, const int32_t"
Function,+,tar_archive_file_finalize,_Bool,TarArchive*
Function,+,tar_archive_finalize,_Bool,TarArchive*
Function,+,tar_archive_free,void,TarArchive*
Function,+,tar_archive_get_entries_count,int32_t,TarArchive*
Function,+,tar_archive_open,_Bool,"TarArchive*, const char*, TarOpenMode"
Function,+,tar_archive_set_file_callback,void,"TarArchive*, tar_unpack_file_cb, void*"
Function,+,tar_archive_store_data,_Bool,"TarArchive*, const char*, const uint8_t*, const int32_t"
Function,+,tar_archive_unpack_to,_Bool,"TarArchive*, const char*, Storage_name_converter"
Function,-,tempnam,char*,"const char*, const char*"
Function,+,text_box_alloc,TextBox*,
Function,+,text_box_free,void,TextBox*
Function,+,text_box_get_view,View*,TextBox*
Function,+,text_box_reset,void,TextBox*
Function,+,text_box_set_focus,void,"TextBox*, TextBoxFocus"
Function,+,text_box_set_font,void,"TextBox*, TextBoxFont"
Function,+,text_box_set_text,void,"TextBox*, const char*"
Function,+,text_input_alloc,TextInput*,
Function,+,text_input_free,void,TextInput*
Function,+,text_input_get_validator_callback,TextInputValidatorCallback,TextInput*
Function,+,text_input_get_validator_callback_context,void*,TextInput*
Function,+,text_input_get_view,View*,TextInput*
Function,+,text_input_reset,void,TextInput*
Function,+,text_input_set_header_text,void,"TextInput*, const char*"
Function,+,text_input_set_result_callback,void,"TextInput*, TextInputCallback, void*, char*, size_t, _Bool"
Function,+,text_input_set_validator,void,"TextInput*, TextInputValidatorCallback, void*"
Function,-,tgamma,double,double
Function,-,tgammaf,float,float
Function,-,tgammal,long double,long double
Function,+,timerCalculateTimer,uint32_t,uint16_t
Function,-,timerDelay,void,uint16_t
Function,+,timerIsExpired,_Bool,uint32_t
Function,-,timerStopwatchMeasure,uint32_t,
Function,-,timerStopwatchStart,void,
Function,-,timingsafe_bcmp,int,"const void*, const void*, size_t"
Function,-,timingsafe_memcmp,int,"const void*, const void*, size_t"
Function,-,tmpfile,FILE*,
Function,-,tmpnam,char*,char*
Function,-,toascii,int,int
Function,-,toascii_l,int,"int, locale_t"
Function,-,tolower,int,int
Function,-,tolower_l,int,"int, locale_t"
Function,-,toupper,int,int
Function,-,toupper_l,int,"int, locale_t"
Function,-,trunc,double,double
Function,-,truncf,float,float
Function,-,truncl,long double,long double
Function,-,uECC_compress,void,"const uint8_t*, uint8_t*, uECC_Curve"
Function,+,uECC_compute_public_key,int,"const uint8_t*, uint8_t*, uECC_Curve"
Function,-,uECC_curve_private_key_size,int,uECC_Curve
Function,-,uECC_curve_public_key_size,int,uECC_Curve
Function,-,uECC_decompress,void,"const uint8_t*, uint8_t*, uECC_Curve"
Function,-,uECC_get_rng,uECC_RNG_Function,
Function,-,uECC_make_key,int,"uint8_t*, uint8_t*, uECC_Curve"
Function,-,uECC_secp160r1,uECC_Curve,
Function,-,uECC_secp192r1,uECC_Curve,
Function,-,uECC_secp224r1,uECC_Curve,
Function,-,uECC_secp256k1,uECC_Curve,
Function,+,uECC_secp256r1,uECC_Curve,
Function,+,uECC_set_rng,void,uECC_RNG_Function
Function,-,uECC_shared_secret,int,"const uint8_t*, const uint8_t*, uint8_t*, uECC_Curve"
Function,+,uECC_sign,int,"const uint8_t*, const uint8_t*, unsigned, uint8_t*, uECC_Curve"
Function,-,uECC_sign_deterministic,int,"const uint8_t*, const uint8_t*, unsigned, const uECC_HashContext*, uint8_t*, uECC_Curve"
Function,-,uECC_valid_public_key,int,"const uint8_t*, uECC_Curve"
Function,-,uECC_verify,int,"const uint8_t*, const uint8_t*, unsigned, const uint8_t*, uECC_Curve"
Function,-,ulTaskGenericNotifyTake,uint32_t,"UBaseType_t, BaseType_t, TickType_t"
Function,-,ulTaskGenericNotifyValueClear,uint32_t,"TaskHandle_t, UBaseType_t, uint32_t"
Function,-,ulTaskGetIdleRunTimeCounter,uint32_t,
Function,-,ulTaskGetIdleRunTimePercent,uint32_t,
Function,-,ungetc,int,"int, FILE*"
Function,-,unsetenv,int,const char*
Function,-,usbd_poll,void,usbd_device*
Function,-,utoa,char*,"unsigned, char*, int"
Function,-,uxListRemove,UBaseType_t,ListItem_t*
Function,-,uxTaskGetNumberOfTasks,UBaseType_t,
Function,-,uxTaskGetStackHighWaterMark,UBaseType_t,TaskHandle_t
Function,-,uxTaskGetStackHighWaterMark2,uint16_t,TaskHandle_t
Function,-,uxTaskGetSystemState,UBaseType_t,"TaskStatus_t*, const UBaseType_t, uint32_t*"
Function,-,uxTaskGetTaskNumber,UBaseType_t,TaskHandle_t
Function,-,uxTaskPriorityGet,UBaseType_t,const TaskHandle_t
Function,-,uxTaskPriorityGetFromISR,UBaseType_t,const TaskHandle_t
Function,-,uxTaskResetEventItemValue,TickType_t,
Function,-,uxTimerGetReloadMode,UBaseType_t,TimerHandle_t
Function,-,uxTimerGetTimerNumber,UBaseType_t,TimerHandle_t
Function,-,vApplicationGetIdleTaskMemory,void,"StaticTask_t**, StackType_t**, uint32_t*"
Function,-,vApplicationGetTimerTaskMemory,void,"StaticTask_t**, StackType_t**, uint32_t*"
Function,-,vListInitialise,void,List_t*
Function,-,vListInitialiseItem,void,ListItem_t*
Function,-,vListInsert,void,"List_t*, ListItem_t*"
Function,-,vListInsertEnd,void,"List_t*, ListItem_t*"
Function,-,vPortDefineHeapRegions,void,const HeapRegion_t*
Function,-,vPortEndScheduler,void,
Function,+,vPortEnterCritical,void,
Function,+,vPortExitCritical,void,
Function,-,vPortFree,void,void*
Function,-,vPortGetHeapStats,void,HeapStats_t*
Function,-,vPortInitialiseBlocks,void,
Function,-,vPortSuppressTicksAndSleep,void,TickType_t
Function,-,vTaskAllocateMPURegions,void,"TaskHandle_t, const MemoryRegion_t*"
Function,-,vTaskDelay,void,const TickType_t
Function,-,vTaskDelete,void,TaskHandle_t
Function,-,vTaskEndScheduler,void,
Function,-,vTaskGenericNotifyGiveFromISR,void,"TaskHandle_t, UBaseType_t, BaseType_t*"
Function,-,vTaskGetInfo,void,"TaskHandle_t, TaskStatus_t*, BaseType_t, eTaskState"
Function,-,vTaskGetRunTimeStats,void,char*
Function,-,vTaskInternalSetTimeOutState,void,TimeOut_t*
Function,-,vTaskList,void,char*
Function,-,vTaskMissedYield,void,
Function,-,vTaskPlaceOnEventList,void,"List_t*, const TickType_t"
Function,-,vTaskPlaceOnEventListRestricted,void,"List_t*, TickType_t, const BaseType_t"
Function,-,vTaskPlaceOnUnorderedEventList,void,"List_t*, const TickType_t, const TickType_t"
Function,-,vTaskPriorityDisinheritAfterTimeout,void,"const TaskHandle_t, UBaseType_t"
Function,+,vTaskPrioritySet,void,"TaskHandle_t, UBaseType_t"
Function,-,vTaskRemoveFromUnorderedEventList,void,"ListItem_t*, const TickType_t"
Function,-,vTaskResume,void,TaskHandle_t
Function,-,vTaskSetTaskNumber,void,"TaskHandle_t, const UBaseType_t"
Function,-,vTaskSetThreadLocalStoragePointer,void,"TaskHandle_t, BaseType_t, void*"
Function,-,vTaskSetTimeOutState,void,TimeOut_t*
Function,-,vTaskStartScheduler,void,
Function,-,vTaskStepTick,void,const TickType_t
Function,-,vTaskSuspend,void,TaskHandle_t
Function,-,vTaskSuspendAll,void,
Function,-,vTaskSwitchContext,void,
Function,-,vTimerSetReloadMode,void,"TimerHandle_t, const UBaseType_t"
Function,-,vTimerSetTimerID,void,"TimerHandle_t, void*"
Function,-,vTimerSetTimerNumber,void,"TimerHandle_t, UBaseType_t"
Function,+,validator_is_file_alloc_init,ValidatorIsFile*,"const char*, const char*, const char*"
Function,+,validator_is_file_callback,_Bool,"const char*, string_t, void*"
Function,+,validator_is_file_free,void,ValidatorIsFile*
Function,+,variable_item_get_context,void*,VariableItem*
Function,+,variable_item_get_current_value_index,uint8_t,VariableItem*
Function,+,variable_item_list_add,VariableItem*,"VariableItemList*, const char*, uint8_t, VariableItemChangeCallback, void*"
Function,+,variable_item_list_alloc,VariableItemList*,
Function,+,variable_item_list_free,void,VariableItemList*
Function,+,variable_item_list_get_selected_item_index,uint8_t,VariableItemList*
Function,+,variable_item_list_get_view,View*,VariableItemList*
Function,+,variable_item_list_reset,void,VariableItemList*
Function,+,variable_item_list_set_enter_callback,void,"VariableItemList*, VariableItemListEnterCallback, void*"
Function,+,variable_item_list_set_selected_item,void,"VariableItemList*, uint8_t"
Function,+,variable_item_set_current_value_index,void,"VariableItem*, uint8_t"
Function,+,variable_item_set_current_value_text,void,"VariableItem*, const char*"
Function,-,vasiprintf,int,"char**, const char*, __gnuc_va_list"
Function,-,vasniprintf,char*,"char*, size_t*, const char*, __gnuc_va_list"
Function,-,vasnprintf,char*,"char*, size_t*, const char*, __gnuc_va_list"
Function,-,vasprintf,int,"char**, const char*, __gnuc_va_list"
Function,-,vdiprintf,int,"int, const char*, __gnuc_va_list"
Function,-,vdprintf,int,"int, const char*, __gnuc_va_list"
Function,+,version_get,const Version*,
Function,+,version_get_builddate,const char*,const Version*
Function,+,version_get_dirty_flag,_Bool,const Version*
Function,+,version_get_gitbranch,const char*,const Version*
Function,+,version_get_gitbranchnum,const char*,const Version*
Function,+,version_get_githash,const char*,const Version*
Function,+,version_get_target,uint8_t,const Version*
Function,+,version_get_version,const char*,const Version*
Function,-,vfiprintf,int,"FILE*, const char*, __gnuc_va_list"
Function,-,vfiscanf,int,"FILE*, const char*, __gnuc_va_list"
Function,-,vfprintf,int,"FILE*, const char*, __gnuc_va_list"
Function,-,vfscanf,int,"FILE*, const char*, __gnuc_va_list"
Function,+,view_alloc,View*,
Function,+,view_allocate_model,void,"View*, ViewModelType, size_t"
Function,+,view_commit_model,void,"View*, _Bool"
Function,+,view_dispatcher_add_view,void,"ViewDispatcher*, uint32_t, View*"
Function,+,view_dispatcher_alloc,ViewDispatcher*,
Function,+,view_dispatcher_attach_to_gui,void,"ViewDispatcher*, Gui*, ViewDispatcherType"
Function,+,view_dispatcher_enable_queue,void,ViewDispatcher*
Function,+,view_dispatcher_free,void,ViewDispatcher*
Function,+,view_dispatcher_remove_view,void,"ViewDispatcher*, uint32_t"
Function,+,view_dispatcher_run,void,ViewDispatcher*
Function,+,view_dispatcher_send_custom_event,void,"ViewDispatcher*, uint32_t"
Function,+,view_dispatcher_send_to_back,void,ViewDispatcher*
Function,+,view_dispatcher_send_to_front,void,ViewDispatcher*
Function,+,view_dispatcher_set_custom_event_callback,void,"ViewDispatcher*, ViewDispatcherCustomEventCallback"
Function,+,view_dispatcher_set_event_callback_context,void,"ViewDispatcher*, void*"
Function,+,view_dispatcher_set_navigation_event_callback,void,"ViewDispatcher*, ViewDispatcherNavigationEventCallback"
Function,+,view_dispatcher_set_tick_event_callback,void,"ViewDispatcher*, ViewDispatcherTickEventCallback, uint32_t"
Function,+,view_dispatcher_stop,void,ViewDispatcher*
Function,+,view_dispatcher_switch_to_view,void,"ViewDispatcher*, uint32_t"
Function,+,view_free,void,View*
Function,+,view_free_model,void,View*
Function,+,view_get_model,void*,View*
Function,+,view_port_alloc,ViewPort*,
Function,+,view_port_draw_callback_set,void,"ViewPort*, ViewPortDrawCallback, void*"
Function,+,view_port_enabled_set,void,"ViewPort*, _Bool"
Function,+,view_port_free,void,ViewPort*
Function,-,view_port_get_height,uint8_t,ViewPort*
Function,+,view_port_get_orientation,ViewPortOrientation,const ViewPort*
Function,+,view_port_get_width,uint8_t,ViewPort*
Function,+,view_port_input_callback_set,void,"ViewPort*, ViewPortInputCallback, void*"
Function,+,view_port_is_enabled,_Bool,ViewPort*
Function,-,view_port_set_height,void,"ViewPort*, uint8_t"
Function,+,view_port_set_orientation,void,"ViewPort*, ViewPortOrientation"
Function,+,view_port_set_width,void,"ViewPort*, uint8_t"
Function,+,view_port_update,void,ViewPort*
Function,+,view_set_context,void,"View*, void*"
Function,-,view_set_custom_callback,void,"View*, ViewCustomCallback"
Function,+,view_set_draw_callback,void,"View*, ViewDrawCallback"
Function,+,view_set_enter_callback,void,"View*, ViewCallback"
Function,+,view_set_exit_callback,void,"View*, ViewCallback"
Function,+,view_set_input_callback,void,"View*, ViewInputCallback"
Function,+,view_set_orientation,void,"View*, ViewOrientation"
Function,+,view_set_previous_callback,void,"View*, ViewNavigationCallback"
Function,+,view_set_update_callback,void,"View*, ViewUpdateCallback"
Function,+,view_set_update_callback_context,void,"View*, void*"
Function,+,view_stack_add_view,void,"ViewStack*, View*"
Function,+,view_stack_alloc,ViewStack*,
Function,+,view_stack_free,void,ViewStack*
Function,+,view_stack_get_view,View*,ViewStack*
Function,+,view_stack_remove_view,void,"ViewStack*, View*"
Function,+,view_tie_icon_animation,void,"View*, IconAnimation*"
Function,-,viprintf,int,"const char*, __gnuc_va_list"
Function,-,viscanf,int,"const char*, __gnuc_va_list"
Function,-,vprintf,int,"const char*, __gnuc_va_list"
Function,-,vscanf,int,"const char*, __gnuc_va_list"
Function,-,vsiprintf,int,"char*, const char*, __gnuc_va_list"
Function,-,vsiscanf,int,"const char*, const char*, __gnuc_va_list"
Function,-,vsniprintf,int,"char*, size_t, const char*, __gnuc_va_list"
Function,-,vsnprintf,int,"char*, size_t, const char*, __gnuc_va_list"
Function,-,vsprintf,int,"char*, const char*, __gnuc_va_list"
Function,-,vsscanf,int,"const char*, const char*, __gnuc_va_list"
Function,-,wcstombs,size_t,"char*, const wchar_t*, size_t"
Function,-,wctomb,int,"char*, wchar_t"
Function,+,widget_add_button_element,void,"Widget*, GuiButtonType, const char*, ButtonCallback, void*"
Function,+,widget_add_frame_element,void,"Widget*, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,widget_add_icon_element,void,"Widget*, uint8_t, uint8_t, const Icon*"
Function,+,widget_add_string_element,void,"Widget*, uint8_t, uint8_t, Align, Align, Font, const char*"
Function,+,widget_add_string_multiline_element,void,"Widget*, uint8_t, uint8_t, Align, Align, Font, const char*"
Function,+,widget_add_text_box_element,void,"Widget*, uint8_t, uint8_t, uint8_t, uint8_t, Align, Align, const char*, _Bool"
Function,+,widget_add_text_scroll_element,void,"Widget*, uint8_t, uint8_t, uint8_t, uint8_t, const char*"
Function,+,widget_alloc,Widget*,
Function,+,widget_free,void,Widget*
Function,+,widget_get_view,View*,Widget*
Function,+,widget_reset,void,Widget*
Function,-,write_mutex,_Bool,"ValueMutex*, void*, size_t, uint32_t"
Function,-,xPortGetFreeHeapSize,size_t,
Function,-,xPortGetMinimumEverFreeHeapSize,size_t,
Function,-,xPortStartScheduler,BaseType_t,
Function,-,xTaskAbortDelay,BaseType_t,TaskHandle_t
Function,-,xTaskCallApplicationTaskHook,BaseType_t,"TaskHandle_t, void*"
Function,-,xTaskCatchUpTicks,BaseType_t,TickType_t
Function,-,xTaskCheckForTimeOut,BaseType_t,"TimeOut_t*, TickType_t*"
Function,-,xTaskCreate,BaseType_t,"TaskFunction_t, const char*, const uint16_t, void*, UBaseType_t, TaskHandle_t*"
Function,-,xTaskCreateStatic,TaskHandle_t,"TaskFunction_t, const char*, const uint32_t, void*, UBaseType_t, StackType_t*, StaticTask_t*"
Function,-,xTaskDelayUntil,BaseType_t,"TickType_t*, const TickType_t"
Function,-,xTaskGenericNotify,BaseType_t,"TaskHandle_t, UBaseType_t, uint32_t, eNotifyAction, uint32_t*"
Function,-,xTaskGenericNotifyFromISR,BaseType_t,"TaskHandle_t, UBaseType_t, uint32_t, eNotifyAction, uint32_t*, BaseType_t*"
Function,-,xTaskGenericNotifyStateClear,BaseType_t,"TaskHandle_t, UBaseType_t"
Function,-,xTaskGenericNotifyWait,BaseType_t,"UBaseType_t, uint32_t, uint32_t, uint32_t*, TickType_t"
Function,-,xTaskGetCurrentTaskHandle,TaskHandle_t,
Function,+,xTaskGetHandle,TaskHandle_t,const char*
Function,-,xTaskGetIdleTaskHandle,TaskHandle_t,
Function,+,xTaskGetSchedulerState,BaseType_t,
Function,+,xTaskGetTickCount,TickType_t,
Function,-,xTaskGetTickCountFromISR,TickType_t,
Function,-,xTaskIncrementTick,BaseType_t,
Function,-,xTaskPriorityDisinherit,BaseType_t,const TaskHandle_t
Function,-,xTaskPriorityInherit,BaseType_t,const TaskHandle_t
Function,-,xTaskRemoveFromEventList,BaseType_t,const List_t*
Function,-,xTaskResumeAll,BaseType_t,
Function,-,xTaskResumeFromISR,BaseType_t,TaskHandle_t
Function,-,xTimerCreate,TimerHandle_t,"const char*, const TickType_t, const UBaseType_t, void*, TimerCallbackFunction_t"
Function,-,xTimerCreateStatic,TimerHandle_t,"const char*, const TickType_t, const UBaseType_t, void*, TimerCallbackFunction_t, StaticTimer_t*"
Function,-,xTimerCreateTimerTask,BaseType_t,
Function,-,xTimerGenericCommand,BaseType_t,"TimerHandle_t, const BaseType_t, const TickType_t, BaseType_t*, const TickType_t"
Function,-,xTimerGetExpiryTime,TickType_t,TimerHandle_t
Function,-,xTimerGetPeriod,TickType_t,TimerHandle_t
Function,-,xTimerGetTimerDaemonTaskHandle,TaskHandle_t,
Function,-,xTimerIsTimerActive,BaseType_t,TimerHandle_t
Function,-,xTimerPendFunctionCall,BaseType_t,"PendedFunction_t, void*, uint32_t, TickType_t"
Function,-,xTimerPendFunctionCallFromISR,BaseType_t,"PendedFunction_t, void*, uint32_t, BaseType_t*"
Function,-,y0,double,double
Function,-,y0f,float,float
Function,-,y1,double,double
Function,-,y1f,float,float
Function,-,yn,double,"int, double"
Function,-,ynf,float,"int, float"
Variable,-,AHBPrescTable,const uint32_t[16],
Variable,-,APBPrescTable,const uint32_t[8],
Variable,+,A_125khz_14,const Icon,
Variable,+,A_BadUsb_14,const Icon,
Variable,+,A_Debug_14,const Icon,
Variable,+,A_FileManager_14,const Icon,
Variable,+,A_GPIO_14,const Icon,
Variable,+,A_Infrared_14,const Icon,
Variable,+,A_Levelup1_128x64,const Icon,
Variable,+,A_Levelup2_128x64,const Icon,
Variable,+,A_Loading_24,const Icon,
Variable,+,A_NFC_14,const Icon,
Variable,+,A_Plugins_14,const Icon,
Variable,+,A_Round_loader_8x8,const Icon,
Variable,+,A_Settings_14,const Icon,
Variable,+,A_Sub1ghz_14,const Icon,
Variable,+,A_U2F_14,const Icon,
Variable,+,A_iButton_14,const Icon,
Variable,-,ITM_RxBuffer,volatile int32_t,
Variable,+,I_125_10px,const Icon,
Variable,+,I_ActiveConnection_50x64,const Icon,
Variable,+,I_ArrowC_1_36x36,const Icon,
Variable,+,I_ArrowDownEmpty_14x15,const Icon,
Variable,+,I_ArrowDownFilled_14x15,const Icon,
Variable,+,I_ArrowUpEmpty_14x15,const Icon,
Variable,+,I_ArrowUpFilled_14x15,const Icon,
Variable,+,I_Attention_5x8,const Icon,
Variable,+,I_Auth_62x31,const Icon,
Variable,+,I_BLE_Pairing_128x64,const Icon,
Variable,+,I_Background_128x11,const Icon,
Variable,+,I_BatteryBody_52x28,const Icon,
Variable,+,I_Battery_16x16,const Icon,
Variable,+,I_Battery_26x8,const Icon,
Variable,+,I_Ble_connected_15x15,const Icon,
Variable,+,I_Ble_disconnected_15x15,const Icon,
Variable,+,I_Bluetooth_Connected_16x8,const Icon,
Variable,+,I_Bluetooth_Idle_5x8,const Icon,
Variable,+,I_ButtonCenter_7x7,const Icon,
Variable,+,I_ButtonDown_7x4,const Icon,
Variable,+,I_ButtonLeftSmall_3x5,const Icon,
Variable,+,I_ButtonLeft_4x7,const Icon,
Variable,+,I_ButtonRightSmall_3x5,const Icon,
Variable,+,I_ButtonRight_4x7,const Icon,
Variable,+,I_ButtonUp_7x4,const Icon,
Variable,+,I_Button_18x18,const Icon,
Variable,+,I_Certification1_103x56,const Icon,
Variable,+,I_Certification2_98x33,const Icon,
Variable,+,I_Charging_lightning_9x10,const Icon,
Variable,+,I_Charging_lightning_mask_9x10,const Icon,
Variable,+,I_Circles_47x47,const Icon,
Variable,+,I_Clock_18x18,const Icon,
Variable,+,I_Connect_me_62x31,const Icon,
Variable,+,I_Connected_62x31,const Icon,
Variable,+,I_CoolHi_25x27,const Icon,
Variable,+,I_CoolHi_hvr_25x27,const Icon,
Variable,+,I_CoolLo_25x27,const Icon,
Variable,+,I_CoolLo_hvr_25x27,const Icon,
Variable,+,I_Cry_dolph_55x52,const Icon,
Variable,+,I_DFU_128x50,const Icon,
Variable,+,I_Dehumidify_25x27,const Icon,
Variable,+,I_Dehumidify_hvr_25x27,const Icon,
Variable,+,I_Detailed_chip_17x13,const Icon,
Variable,+,I_DolphinCommon_56x48,const Icon,
Variable,+,I_DolphinMafia_115x62,const Icon,
Variable,+,I_DolphinNice_96x59,const Icon,
Variable,+,I_DolphinReadingSuccess_59x63,const Icon,
Variable,+,I_DolphinWait_61x59,const Icon,
Variable,+,I_DoorLeft_70x55,const Icon,
Variable,+,I_DoorRight_70x55,const Icon,
Variable,+,I_Down_25x27,const Icon,
Variable,+,I_Down_hvr_25x27,const Icon,
Variable,+,I_Drive_112x35,const Icon,
Variable,+,I_Error_18x18,const Icon,
Variable,+,I_Error_62x31,const Icon,
Variable,+,I_EviSmile1_18x21,const Icon,
Variable,+,I_EviSmile2_18x21,const Icon,
Variable,+,I_EviWaiting1_18x21,const Icon,
Variable,+,I_EviWaiting2_18x21,const Icon,
Variable,+,I_FaceCharging_29x14,const Icon,
Variable,+,I_FaceConfused_29x14,const Icon,
Variable,+,I_FaceNopower_29x14,const Icon,
Variable,+,I_FaceNormal_29x14,const Icon,
Variable,+,I_GameMode_11x8,const Icon,
Variable,+,I_Health_16x16,const Icon,
Variable,+,I_HeatHi_25x27,const Icon,
Variable,+,I_HeatHi_hvr_25x27,const Icon,
Variable,+,I_HeatLo_25x27,const Icon,
Variable,+,I_HeatLo_hvr_25x27,const Icon,
Variable,+,I_InfraredArrowDown_4x8,const Icon,
Variable,+,I_InfraredArrowUp_4x8,const Icon,
Variable,+,I_InfraredLearnShort_128x31,const Icon,
Variable,+,I_KeyBackspaceSelected_16x9,const Icon,
Variable,+,I_KeyBackspace_16x9,const Icon,
Variable,+,I_KeySaveSelected_24x11,const Icon,
Variable,+,I_KeySave_24x11,const Icon,
Variable,+,I_Keychain_39x36,const Icon,
Variable,+,I_Left_mouse_icon_9x9,const Icon,
Variable,+,I_Lock_7x8,const Icon,
Variable,+,I_Lock_8x8,const Icon,
Variable,+,I_MHz_25x11,const Icon,
Variable,+,I_Medium_chip_22x21,const Icon,
Variable,+,I_Mute_25x27,const Icon,
Variable,+,I_Mute_hvr_25x27,const Icon,
Variable,+,I_NFC_manual_60x50,const Icon,
Variable,+,I_Nfc_10px,const Icon,
Variable,+,I_Off_25x27,const Icon,
Variable,+,I_Off_hvr_25x27,const Icon,
Variable,+,I_Ok_btn_9x9,const Icon,
Variable,+,I_Ok_btn_pressed_13x13,const Icon,
Variable,+,I_Percent_10x14,const Icon,
Variable,+,I_Pin_arrow_down_7x9,const Icon,
Variable,+,I_Pin_arrow_left_9x7,const Icon,
Variable,+,I_Pin_arrow_right_9x7,const Icon,
Variable,+,I_Pin_arrow_up_7x9,const Icon,
Variable,+,I_Pin_attention_dpad_29x29,const Icon,
Variable,+,I_Pin_back_arrow_10x8,const Icon,
Variable,+,I_Pin_back_full_40x8,const Icon,
Variable,+,I_Pin_pointer_5x3,const Icon,
Variable,+,I_Pin_star_7x7,const Icon,
Variable,+,I_Power_25x27,const Icon,
Variable,+,I_Power_hvr_25x27,const Icon,
Variable,+,I_Pressed_Button_13x13,const Icon,
Variable,+,I_Quest_7x8,const Icon,
Variable,+,I_RFIDBigChip_37x36,const Icon,
Variable,+,I_RFIDDolphinReceive_97x61,const Icon,
Variable,+,I_RFIDDolphinSend_97x61,const Icon,
Variable,+,I_RFIDDolphinSuccess_108x57,const Icon,
